timepoint,file
1,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day01/output/D1_13kX_HUI_0009_mask.tiff
2,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day02/output/D2_13kX_HUI_0014_nocell_mask.tiff
3,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day03/output/D3_13kX_HUI_0005_mask.tiff
4,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day04/output/D4_13kX_HUI_0003_mask.tiff
5,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day05/output/day5_13kX_hui_0012_mask.tiff
6,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day06/output/day6_13kX_hui_0004_mask.tiff
8,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day08/output/day8_13kX_hui_0013_nocell_mask.tiff
9,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day09/output/day9_13kX_hui_0026_nocell_mask.tiff
10,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group1-1-10/day10/output/day10-2_13kX_hui_0022_mask.tiff
14,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day14/D14TT_4800X_HUI_0004_mask.tiff
16,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day16/D16TT_4800X_HUI_0019_mask.tiff
18,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-pass3/analysed/day18/D18TT_4800X_HUI_0005_mask.tiff
21,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day21/D21TT_4800X_HUI_0021_mask.tiff
25,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day25/D25TT_4800X_HUI_0012_mask.tiff
28,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-pass3/day28/D28TT_4800X_HUI_0006_mask.tiff
30,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-pass2/day30/D30TT_4800X_HUI_0005_mask.tiff
35,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day35/D35TT_4800X_HUI_0004_mask.tiff
42,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day42/D42TT_4800X_HUI_0003_mask.tiff
49,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day49/D49TT_4800X_HUI_0019_mask.tiff
56,/Users/user/Dropbox (The University of Manchester)/3-developmental-series/EM/group2-14-56/analysed-final/day56/D56TT_4800X_HUI_0012_mask.tiff